;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/09/2015 02:35:48 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x005A	0x286E      	GOTO       L__interrupt173
;esclavo.mbas,177 :: 		adc_init
0x005B	0x2350      	CALL       _ADC_Init
;esclavo.mbas,178 :: 		Temp = adc_read(0)
0x005C	0x01D0      	CLRF       FARG_ADC_Read_channel
0x005D	0x23A0      	CALL       _ADC_Read
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00C1      	MOVWF      _Temp
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00C2      	MOVWF      _Temp+1
;esclavo.mbas,179 :: 		Suma=suma+temp
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x07C3      	ADDWF      _Suma, 1
0x0064	0x0871      	MOVF       R0+1, 0
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x3E01      	ADDLW      1
0x0067	0x07C4      	ADDWF      _Suma+1, 1
;esclavo.mbas,180 :: 		next Iter
0x0068	0x0824      	MOVF       _Iter, 0
0x0069	0x0625      	XORWF      _Lect_prom, 0
0x006A	0x1903      	BTFSC      STATUS, 2
0x006B	0x286E      	GOTO       L__interrupt173
0x006C	0x0AA4      	INCF       _Iter, 1
0x006D	0x2857      	GOTO       L__interrupt169
L__interrupt173:
;esclavo.mbas,181 :: 		Temp=suma/lect_prom
0x006E	0x0825      	MOVF       _Lect_prom, 0
0x006F	0x00F4      	MOVWF      R4
0x0070	0x01F5      	CLRF       R4+1
0x0071	0x0843      	MOVF       _Suma, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x0844      	MOVF       _Suma+1, 0
0x0074	0x00F1      	MOVWF      R0+1
0x0075	0x23CC      	CALL       _Div_16x16_U
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x00C1      	MOVWF      _Temp
0x0078	0x0871      	MOVF       R0+1, 0
0x0079	0x00C2      	MOVWF      _Temp+1
;esclavo.mbas,182 :: 		Temp1_H=hi(temp)
0x007A	0x0842      	MOVF       _Temp+1, 0
0x007B	0x00BA      	MOVWF      _Temp1_H
;esclavo.mbas,183 :: 		Temp1_L=lo(temp)
0x007C	0x0841      	MOVF       _Temp, 0
0x007D	0x00B4      	MOVWF      _Temp1_L
;esclavo.mbas,184 :: 		Suma=0
0x007E	0x01C3      	CLRF       _Suma
0x007F	0x01C4      	CLRF       _Suma+1
;esclavo.mbas,185 :: 		for Iter=1 to Lect_prom
0x0080	0x3001      	MOVLW      1
0x0081	0x00A4      	MOVWF      _Iter
L__interrupt174:
0x0082	0x0824      	MOVF       _Iter, 0
0x0083	0x0225      	SUBWF      _Lect_prom, 0
0x0084	0x1C03      	BTFSS      STATUS, 0
0x0085	0x289A      	GOTO       L__interrupt178
;esclavo.mbas,186 :: 		adc_init
0x0086	0x2350      	CALL       _ADC_Init
;esclavo.mbas,187 :: 		Temp=adc_read(1)
0x0087	0x3001      	MOVLW      1
0x0088	0x00D0      	MOVWF      FARG_ADC_Read_channel
0x0089	0x23A0      	CALL       _ADC_Read
0x008A	0x0870      	MOVF       R0, 0
0x008B	0x00C1      	MOVWF      _Temp
0x008C	0x0871      	MOVF       R0+1, 0
0x008D	0x00C2      	MOVWF      _Temp+1
;esclavo.mbas,188 :: 		Suma=suma+temp
0x008E	0x0870      	MOVF       R0, 0
0x008F	0x07C3      	ADDWF      _Suma, 1
0x0090	0x0871      	MOVF       R0+1, 0
0x0091	0x1803      	BTFSC      STATUS, 0
0x0092	0x3E01      	ADDLW      1
0x0093	0x07C4      	ADDWF      _Suma+1, 1
;esclavo.mbas,189 :: 		next Iter
0x0094	0x0824      	MOVF       _Iter, 0
0x0095	0x0625      	XORWF      _Lect_prom, 0
0x0096	0x1903      	BTFSC      STATUS, 2
0x0097	0x289A      	GOTO       L__interrupt178
0x0098	0x0AA4      	INCF       _Iter, 1
0x0099	0x2882      	GOTO       L__interrupt174
L__interrupt178:
;esclavo.mbas,190 :: 		Temp=suma/lect_prom
0x009A	0x0825      	MOVF       _Lect_prom, 0
0x009B	0x00F4      	MOVWF      R4
0x009C	0x01F5      	CLRF       R4+1
0x009D	0x0843      	MOVF       _Suma, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x0844      	MOVF       _Suma+1, 0
0x00A0	0x00F1      	MOVWF      R0+1
0x00A1	0x23CC      	CALL       _Div_16x16_U
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x00C1      	MOVWF      _Temp
0x00A4	0x0871      	MOVF       R0+1, 0
0x00A5	0x00C2      	MOVWF      _Temp+1
;esclavo.mbas,191 :: 		Temp2_H=hi(temp)
0x00A6	0x0842      	MOVF       _Temp+1, 0
0x00A7	0x00B3      	MOVWF      _Temp2_H
;esclavo.mbas,192 :: 		Temp2_L=lo(temp)
0x00A8	0x0841      	MOVF       _Temp, 0
0x00A9	0x00B2      	MOVWF      _Temp2_L
;esclavo.mbas,193 :: 		if portc.2=0 then
0x00AA	0x1907      	BTFSC      PORTC, 2
0x00AB	0x28AF      	GOTO       L__interrupt180
;esclavo.mbas,194 :: 		Entrada1=1
0x00AC	0x3001      	MOVLW      1
0x00AD	0x00B9      	MOVWF      _Entrada1
0x00AE	0x28B0      	GOTO       L__interrupt181
;esclavo.mbas,195 :: 		else
L__interrupt180:
;esclavo.mbas,196 :: 		Entrada1=0
0x00AF	0x01B9      	CLRF       _Entrada1
;esclavo.mbas,197 :: 		end if
L__interrupt181:
;esclavo.mbas,198 :: 		if portc.3=0 then
0x00B0	0x1987      	BTFSC      PORTC, 3
0x00B1	0x28B5      	GOTO       L__interrupt183
;esclavo.mbas,199 :: 		Entrada2=1
0x00B2	0x3001      	MOVLW      1
0x00B3	0x00B8      	MOVWF      _Entrada2
0x00B4	0x28B6      	GOTO       L__interrupt184
;esclavo.mbas,200 :: 		else
L__interrupt183:
;esclavo.mbas,201 :: 		Entrada2=0
0x00B5	0x01B8      	CLRF       _Entrada2
;esclavo.mbas,202 :: 		end if
L__interrupt184:
;esclavo.mbas,203 :: 		longitud=94
0x00B6	0x305E      	MOVLW      94
0x00B7	0x00A8      	MOVWF      _Longitud
;esclavo.mbas,204 :: 		Mensaje[0]=0
0x00B8	0x1683      	BSF        STATUS, 5
0x00B9	0x01A0      	CLRF       _Mensaje
;esclavo.mbas,205 :: 		mensaje[1]=esclavo
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x0826      	MOVF       _Esclavo, 0
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x00A1      	MOVWF      _Mensaje+1
;esclavo.mbas,206 :: 		Mensaje[2]=temp1_h
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x083A      	MOVF       _Temp1_H, 0
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x00A2      	MOVWF      _Mensaje+2
;esclavo.mbas,207 :: 		Mensaje[3]=temp1_l
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x0834      	MOVF       _Temp1_L, 0
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x00A3      	MOVWF      _Mensaje+3
;esclavo.mbas,208 :: 		Mensaje[4]=temp2_h
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x0833      	MOVF       _Temp2_H, 0
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x00A4      	MOVWF      _Mensaje+4
;esclavo.mbas,209 :: 		Mensaje[5]=temp2_l
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x0832      	MOVF       _Temp2_L, 0
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x00A5      	MOVWF      _Mensaje+5
;esclavo.mbas,210 :: 		Mensaje[6]=entrada1
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x0839      	MOVF       _Entrada1, 0
0x00D0	0x1683      	BSF        STATUS, 5
0x00D1	0x00A6      	MOVWF      _Mensaje+6
;esclavo.mbas,211 :: 		Mensaje[7]=entrada2
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x0838      	MOVF       _Entrada2, 0
0x00D4	0x1683      	BSF        STATUS, 5
0x00D5	0x00A7      	MOVWF      _Mensaje+7
;esclavo.mbas,212 :: 		Mensaje[92]=version_h
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x082E      	MOVF       _Version_H, 0
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x00FC      	MOVWF      _Mensaje+92
;esclavo.mbas,213 :: 		Mensaje[93]=version_l
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x082B      	MOVF       _Version_L, 0
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x00FD      	MOVWF      _Mensaje+93
;esclavo.mbas,214 :: 		calcularcrc
0x00DE	0x2362      	CALL       _CalcularCRC
;esclavo.mbas,217 :: 		portc.4=1
0x00DF	0x1607      	BSF        PORTC, 4
;esclavo.mbas,218 :: 		portc.5=1
0x00E0	0x1687      	BSF        PORTC, 5
;esclavo.mbas,219 :: 		for Iter=0 to longitud   -1
0x00E1	0x01A4      	CLRF       _Iter
L__interrupt185:
0x00E2	0x0328      	DECF       _Longitud, 0
0x00E3	0x00CF      	MOVWF      FLOC__interrupt
0x00E4	0x0824      	MOVF       _Iter, 0
0x00E5	0x024F      	SUBWF      FLOC__interrupt, 0
0x00E6	0x1C03      	BTFSS      STATUS, 0
0x00E7	0x28F4      	GOTO       L__interrupt189
;esclavo.mbas,220 :: 		uart1_write(mensaje[iter])
0x00E8	0x0824      	MOVF       _Iter, 0
0x00E9	0x3EA0      	ADDLW      _Mensaje
0x00EA	0x0084      	MOVWF      FSR
0x00EB	0x0800      	MOVF       INDF, 0
0x00EC	0x00D0      	MOVWF      FARG_UART1_Write_data_
0x00ED	0x2396      	CALL       _UART1_Write
;esclavo.mbas,221 :: 		next iter
0x00EE	0x0824      	MOVF       _Iter, 0
0x00EF	0x064F      	XORWF      FLOC__interrupt, 0
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x28F4      	GOTO       L__interrupt189
0x00F2	0x0AA4      	INCF       _Iter, 1
0x00F3	0x28E2      	GOTO       L__interrupt185
L__interrupt189:
;esclavo.mbas,222 :: 		uart1_write(crc_l)
0x00F4	0x0840      	MOVF       _CRC_L, 0
0x00F5	0x00D0      	MOVWF      FARG_UART1_Write_data_
0x00F6	0x2396      	CALL       _UART1_Write
;esclavo.mbas,223 :: 		uart1_write(crc_h)
0x00F7	0x0831      	MOVF       _CRC_H, 0
0x00F8	0x00D0      	MOVWF      FARG_UART1_Write_data_
0x00F9	0x2396      	CALL       _UART1_Write
;esclavo.mbas,226 :: 		delay_ms(3)
0x00FA	0x3004      	MOVLW      4
0x00FB	0x00FC      	MOVWF      R12
0x00FC	0x30E4      	MOVLW      228
0x00FD	0x00FD      	MOVWF      R13
L__interrupt190:
0x00FE	0x0BFD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L__interrupt190
0x0100	0x0BFC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L__interrupt190
0x0102	0x0000      	NOP
;esclavo.mbas,227 :: 		portc.4=0
0x0103	0x1207      	BCF        PORTC, 4
;esclavo.mbas,228 :: 		portc.5=0
0x0104	0x1287      	BCF        PORTC, 5
;esclavo.mbas,230 :: 		porta.5=1                     ' apagar led ambar
0x0105	0x1685      	BSF        PORTA, 5
L__interrupt167:
;esclavo.mbas,231 :: 		end if
L__interrupt158:
;esclavo.mbas,232 :: 		end if
L__interrupt155:
;esclavo.mbas,233 :: 		end if
L__interrupt152:
;esclavo.mbas,235 :: 		end if
L__interrupt149:
;esclavo.mbas,237 :: 		GIE_bit = 1                   ' enable all interrupts
0x0106	0x178B      	BSF        GIE_bit, 7
;esclavo.mbas,238 :: 		end sub
L__interrupt205:
0x0107	0x0822      	MOVF       34, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0821      	MOVF       33, 0
0x010A	0x00F1      	MOVWF      R1
0x010B	0x0820      	MOVF       32, 0
0x010C	0x00FD      	MOVWF      R13
0x010D	0x0823      	MOVF       35, 0
0x010E	0x0084      	MOVWF      FSR
0x010F	0x084A      	MOVF       ___savePCLATH, 0
0x0110	0x008A      	MOVWF      PCLATH
0x0111	0x0E47      	SWAPF      ___saveSTATUS, 0
0x0112	0x0083      	MOVWF      STATUS
0x0113	0x0EFF      	SWAPF      R15, 1
0x0114	0x0E7F      	SWAPF      R15, 0
0x0115	0x0009      	RETFIE
; end of _interrupt
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x0116	0x3007      	MOVLW      7
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x1303      	BCF        STATUS, 6
0x0119	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x011A	0x0BFD      	DECFSZ     R13, 1
0x011B	0x291A      	GOTO       L__Delay_22us5
;__Lib_Delays.mbas,39 :: 		end sub
0x011C	0x0008      	RETURN
; end of _Delay_22us
_Inicio_LCD:
;esclavo.mbas,77 :: 		sub procedure Inicio_LCD
;esclavo.mbas,78 :: 		timeout4=0
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x01CD      	CLRF       _TimeOut4
;esclavo.mbas,79 :: 		TimeOut3=0
0x0120	0x01CC      	CLRF       _TimeOut3
;esclavo.mbas,81 :: 		do
L__Inicio_LCD31:
;esclavo.mbas,82 :: 		Ant_Caracter=caracter
0x0121	0x084B      	MOVF       _Caracter, 0
0x0122	0x00C6      	MOVWF      _Ant_Caracter
;esclavo.mbas,83 :: 		delay_us(300)
0x0123	0x3063      	MOVLW      99
0x0124	0x00FD      	MOVWF      R13
L__Inicio_LCD36:
0x0125	0x0BFD      	DECFSZ     R13, 1
0x0126	0x2925      	GOTO       L__Inicio_LCD36
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;esclavo.mbas,84 :: 		Caracter=portb
0x0129	0x0806      	MOVF       PORTB, 0
0x012A	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,85 :: 		inc(timeout4)
0x012B	0x0ACD      	INCF       _TimeOut4, 1
;esclavo.mbas,86 :: 		if TimeOut4 > 200 then
0x012C	0x084D      	MOVF       _TimeOut4, 0
0x012D	0x3CC8      	SUBLW      200
0x012E	0x1803      	BTFSC      STATUS, 0
0x012F	0x2937      	GOTO       L__Inicio_LCD38
;esclavo.mbas,87 :: 		TimeOut4=0
0x0130	0x01CD      	CLRF       _TimeOut4
;esclavo.mbas,88 :: 		inc(timeout3)
0x0131	0x0ACC      	INCF       _TimeOut3, 1
;esclavo.mbas,89 :: 		if TimeOut3 > 30 then
0x0132	0x084C      	MOVF       _TimeOut3, 0
0x0133	0x3C1E      	SUBLW      30
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2937      	GOTO       L__Inicio_LCD41
;esclavo.mbas,90 :: 		exit
0x0136	0x294C      	GOTO       L_end__Inicio_LCD
L__Inicio_LCD41:
;esclavo.mbas,91 :: 		end if
L__Inicio_LCD38:
;esclavo.mbas,93 :: 		loop until (Caracter=lcdstart1) and (Ant_Caracter = LcdStart2)
0x0137	0x084B      	MOVF       _Caracter, 0
0x0138	0x0630      	XORWF      _LcdStart1, 0
0x0139	0x30FF      	MOVLW      255
0x013A	0x1D03      	BTFSS      STATUS, 2
0x013B	0x3000      	MOVLW      0
0x013C	0x00F1      	MOVWF      R1
0x013D	0x0846      	MOVF       _Ant_Caracter, 0
0x013E	0x062F      	XORWF      _LcdStart2, 0
0x013F	0x30FF      	MOVLW      255
0x0140	0x1D03      	BTFSS      STATUS, 2
0x0141	0x3000      	MOVLW      0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0871      	MOVF       R1, 0
0x0144	0x05F0      	ANDWF      R0, 1
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2948      	GOTO       L__Inicio_LCD34
0x0147	0x2921      	GOTO       L__Inicio_LCD31
L__Inicio_LCD34:
;esclavo.mbas,94 :: 		InicioLCD=true
0x0148	0x30FF      	MOVLW      255
0x0149	0x00AD      	MOVWF      _InicioLCD
;esclavo.mbas,95 :: 		Ant_Caracter=128
0x014A	0x3080      	MOVLW      128
0x014B	0x00C6      	MOVWF      _Ant_Caracter
;esclavo.mbas,96 :: 		end sub
L_end__Inicio_LCD:
0x014C	0x0008      	RETURN
; end of _Inicio_LCD
_Leer_Caracter:
;esclavo.mbas,48 :: 		sub procedure Leer_Caracter
;esclavo.mbas,49 :: 		TimeOut4=0
0x014D	0x1283      	BCF        STATUS, 5
0x014E	0x1303      	BCF        STATUS, 6
0x014F	0x01CD      	CLRF       _TimeOut4
;esclavo.mbas,50 :: 		TimeOut3=0
0x0150	0x01CC      	CLRF       _TimeOut3
;esclavo.mbas,51 :: 		do
L__Leer_Caracter2:
;esclavo.mbas,52 :: 		do
L__Leer_Caracter7:
;esclavo.mbas,53 :: 		do
L__Leer_Caracter12:
;esclavo.mbas,54 :: 		delay_us(300)
0x0151	0x3063      	MOVLW      99
0x0152	0x00FD      	MOVWF      R13
L__Leer_Caracter17:
0x0153	0x0BFD      	DECFSZ     R13, 1
0x0154	0x2953      	GOTO       L__Leer_Caracter17
0x0155	0x0000      	NOP
0x0156	0x0000      	NOP
;esclavo.mbas,55 :: 		caracter=portb
0x0157	0x0806      	MOVF       PORTB, 0
0x0158	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,56 :: 		inc(timeout4)
0x0159	0x0ACD      	INCF       _TimeOut4, 1
;esclavo.mbas,57 :: 		if TimeOut4 > 200 then
0x015A	0x084D      	MOVF       _TimeOut4, 0
0x015B	0x3CC8      	SUBLW      200
0x015C	0x1803      	BTFSC      STATUS, 0
0x015D	0x2967      	GOTO       L__Leer_Caracter19
;esclavo.mbas,58 :: 		TimeOut4=0
0x015E	0x01CD      	CLRF       _TimeOut4
;esclavo.mbas,59 :: 		inc(timeout3)
0x015F	0x0ACC      	INCF       _TimeOut3, 1
;esclavo.mbas,60 :: 		if TimeOut3 > 5 then
0x0160	0x084C      	MOVF       _TimeOut3, 0
0x0161	0x3C05      	SUBLW      5
0x0162	0x1803      	BTFSC      STATUS, 0
0x0163	0x2967      	GOTO       L__Leer_Caracter22
;esclavo.mbas,61 :: 		Caracter=32
0x0164	0x3020      	MOVLW      32
0x0165	0x00CB      	MOVWF      _Caracter
;esclavo.mbas,62 :: 		exit
0x0166	0x2982      	GOTO       L_end__Leer_Caracter
L__Leer_Caracter22:
;esclavo.mbas,63 :: 		end if
L__Leer_Caracter19:
;esclavo.mbas,65 :: 		if Caracter=0 then
0x0167	0x084B      	MOVF       _Caracter, 0
0x0168	0x3A00      	XORLW      0
0x0169	0x1D03      	BTFSS      STATUS, 2
0x016A	0x296C      	GOTO       L__Leer_Caracter25
;esclavo.mbas,66 :: 		Ant_Caracter=0
0x016B	0x01C6      	CLRF       _Ant_Caracter
L__Leer_Caracter25:
;esclavo.mbas,68 :: 		loop until Caracter <> 0
0x016C	0x084B      	MOVF       _Caracter, 0
0x016D	0x3A00      	XORLW      0
0x016E	0x1D03      	BTFSS      STATUS, 2
0x016F	0x2971      	GOTO       L__Leer_Caracter15
0x0170	0x2951      	GOTO       L__Leer_Caracter12
L__Leer_Caracter15:
;esclavo.mbas,69 :: 		if Caracter=255 then
0x0171	0x084B      	MOVF       _Caracter, 0
0x0172	0x3AFF      	XORLW      255
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x2976      	GOTO       L__Leer_Caracter28
;esclavo.mbas,70 :: 		Ant_Caracter=0
0x0175	0x01C6      	CLRF       _Ant_Caracter
L__Leer_Caracter28:
;esclavo.mbas,72 :: 		loop until Caracter <> 255
0x0176	0x084B      	MOVF       _Caracter, 0
0x0177	0x3AFF      	XORLW      255
0x0178	0x1D03      	BTFSS      STATUS, 2
0x0179	0x297B      	GOTO       L__Leer_Caracter10
0x017A	0x2951      	GOTO       L__Leer_Caracter7
L__Leer_Caracter10:
;esclavo.mbas,73 :: 		loop until Caracter <> ant_caracter
0x017B	0x084B      	MOVF       _Caracter, 0
0x017C	0x0646      	XORWF      _Ant_Caracter, 0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2980      	GOTO       L__Leer_Caracter5
0x017F	0x2951      	GOTO       L__Leer_Caracter2
L__Leer_Caracter5:
;esclavo.mbas,74 :: 		Ant_Caracter=caracter
0x0180	0x084B      	MOVF       _Caracter, 0
0x0181	0x00C6      	MOVWF      _Ant_Caracter
;esclavo.mbas,76 :: 		end sub
L_end__Leer_Caracter:
0x0182	0x0008      	RETURN
; end of _Leer_Caracter
_EEPROM_Read:
;__Lib_EEPROM.mpas,13 :: 		
;__Lib_EEPROM.mpas,14 :: 		
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x084E      	MOVF       FARG_EEPROM_Read_address, 0
0x0186	0x1703      	BSF        STATUS, 6
0x0187	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.mpas,15 :: 		
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.mpas,21 :: 		
0x018A	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.mpas,22 :: 		
0x018B	0x1283      	BCF        STATUS, 5
0x018C	0x080C      	MOVF       EEDATA, 0
0x018D	0x00F1      	MOVWF      R1
;__Lib_EEPROM.mpas,23 :: 		
0x018E	0x0871      	MOVF       R1, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x0008      	RETURN
; end of _EEPROM_Read
_LimpiarLeds:
;esclavo.mbas,42 :: 		sub procedure LimpiarLeds
